record_type	object_type	alias	canonical_type	owner	type_kind	base_profile_id	required_fields	field_types	relations	initial_state_override	allowed_states_override	allowed_transitions_override	transition_owner	preconditions_override	failure_signals_override	hold_conditions_override	stop_conditions_override	repair_routes_override	validation_tests	closure_conditions_override	inherits_from	part_of	produces	consumes	observes	records	implements_phase	disjoint_with	special_contract	alias_constraint
OBJECT	ResidualRiskDecision			O020	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""risk_decision_id"",""risk_class"",""affected_objects"",""protected_losses"",""residual_risk"",""risk_owner_ref"",""decision"",""review_condition"",""rollback_or_compensation"",""proposal_ref"",""closure_candidate_ref""]"	"{""affected_objects"":[""#/$defs/ObjectReferenceList""],""closure_candidate_ref"":[""#/$defs/ObjectReference""],""decision"":[""ACCEPTED_BY_AUTHORIZED_OWNER"",""LIMITED"",""REJECTED"",""UNRESOLVED"",""NOT_APPLICABLE""],""proposal_ref"":[""#/$defs/ObjectReference""],""protected_losses"":[""#/$defs/StringOrList""],""residual_risk"":[""string""],""review_condition"":[""string""],""risk_class"":[""#/$defs/RiskLevel""],""risk_decision_id"":[""#/$defs/Identifier""],""risk_owner_ref"":[""#/$defs/ObjectReference""],""rollback_or_compensation"":[""string""]}"	"[""APPLIES_TO:ExternalActionProposal"",""BOUNDS:AuthorizedExternalAction"",""IMPLEMENTS_PHASE:C10"",""OWNED_BY:Responsibility"",""PART_OF:PhilosophicalMachine""]"		"[""DRAFT"",""ACCEPTED_BY_AUTHORIZED_OWNER"",""LIMITED"",""REJECTED"",""UNRESOLVED"",""NOT_APPLICABLE""]"	"[{""from"":""DRAFT"",""owner"":""O020"",""to"":""ACCEPTED""},{""from"":""DRAFT"",""owner"":""O020"",""to"":""LIMITED""},{""from"":""DRAFT"",""owner"":""O020"",""to"":""REJECTED""},{""from"":""DRAFT"",""owner"":""O020"",""to"":""NOT_APPLICABLE""}]"	O020						"[""TEST-OBJECT-RESIDUALRISKDECISION-STRUCTURE"",""TEST-OBJECT-RESIDUALRISKDECISION-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C10""]"		{}	
OBJECT	Responsibility			O018	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""responsibility_id"",""type"",""object"",""scope"",""owner"",""supporting_roles"",""duties"",""trigger"",""term"",""status""]"	"{""duties"":[""#/$defs/StringOrList""],""object"":[""string""],""owner"":[""#/$defs/Identifier""],""responsibility_id"":[""#/$defs/Identifier""],""scope"":[""string""],""status"":[""string""],""supporting_roles"":[""#/$defs/StringOrList""],""term"":[""string""],""trigger"":[""string""],""type"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O018"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O018"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O018"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O018"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O018"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O018"",""to"":""SUPERSEDED""}]"	O018						"[""TEST-OBJECT-RESPONSIBILITY-STRUCTURE"",""TEST-OBJECT-RESPONSIBILITY-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Revision			O025	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""revision_id"",""object_id"",""base_revision"",""changed_fields"",""cause"",""author_or_executor"",""approvals"",""quality"",""activation_status""]"	"{""activation_status"":[""CANDIDATE"",""REVIEWED"",""ACCEPTED"",""SUPERSEDED"",""REJECTED""],""approvals"":[""#/$defs/StringOrList""],""author_or_executor"":[""string""],""base_revision"":[""string""],""cause"":[""string""],""changed_fields"":[""#/$defs/StringOrList""],""object_id"":[""#/$defs/Identifier""],""quality"":[""string""],""revision_id"":[""#/$defs/Identifier""]}"	[]		"[""CANDIDATE"",""REVIEWED"",""ACCEPTED"",""SUPERSEDED"",""REJECTED""]"	"[{""from"":""CANDIDATE"",""owner"":""O025"",""to"":""REVIEWED""},{""from"":""REVIEWED"",""owner"":""O025"",""to"":""ACCEPTED""},{""from"":""ACCEPTED"",""owner"":""O025"",""to"":""SUPERSEDED""},{""from"":""REVIEWED"",""owner"":""O025"",""to"":""REJECTED""}]"	O025	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-REVISION-STRUCTURE"",""TEST-OBJECT-REVISION-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Risk			O020	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""risk_id"",""source"",""consequence_bearers"",""scenario"",""severity"",""probability_or_uncertainty"",""reversibility"",""distribution"",""vulnerability"",""measures"",""residual"",""owner""]"	"{""consequence_bearers"":[""#/$defs/StringOrList""],""distribution"":[""string""],""measures"":[""#/$defs/StringOrList""],""owner"":[""#/$defs/Identifier""],""probability_or_uncertainty"":[""string""],""residual"":[""string""],""reversibility"":[""string""],""risk_id"":[""#/$defs/Identifier""],""scenario"":[""string""],""severity"":[""string""],""source"":[""string""],""vulnerability"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O020"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O020"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O020"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O020"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O020"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O020"",""to"":""SUPERSEDED""}]"	O020						"[""TEST-OBJECT-RISK-STRUCTURE"",""TEST-OBJECT-RISK-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	RuleAcceptanceMatrix			O027	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""registry_id"",""catalog_count"",""active_accepted_count"",""preserved_non_active_count"",""acceptance_set_sha256"",""runtime_authorization"",""rows""]"	"{""acceptance_set_sha256"":[""string""],""active_accepted_count"":[""integer""],""catalog_count"":[""integer""],""preserved_non_active_count"":[""integer""],""registry_id"":[""#/$defs/Identifier""],""rows"":[""array""],""runtime_authorization"":[""string""]}"	[]		"[""CANDIDATE"",""COMPLETE"",""HOLD"",""REPAIR"",""VERIFIED""]"	"[{""from"":""CANDIDATE"",""owner"":""O027"",""to"":""COMPLETE""},{""from"":""CANDIDATE"",""owner"":""O027"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O027"",""to"":""REPAIR""},{""from"":""REPAIR"",""owner"":""O027"",""to"":""COMPLETE""},{""from"":""COMPLETE"",""owner"":""O027"",""to"":""VERIFIED""}]"	O027	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-RULEACCEPTANCEMATRIX-STRUCTURE"",""TEST-OBJECT-RULEACCEPTANCEMATRIX-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	RuleAcceptanceRecord			O027	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""norm_id"",""layer"",""card_status"",""canonical_acceptance_status"",""load_recognition_status"",""route_applicability_default"",""operator_acceptance"",""runtime_authorization"",""external_action_permission"",""fingerprint"",""acceptance_row_sha256""]"	"{""acceptance_row_sha256"":[""string""],""canonical_acceptance_status"":[""string""],""card_status"":[""string""],""external_action_permission"":[""string""],""fingerprint"":[""string""],""layer"":[""BASE_CORE"",""PERSONAL_LAYER""],""load_recognition_status"":[""ACCEPTED_FOR_INTERPRETATION"",""PRESERVED_NON_ACTIVE"",""HOLD"",""REPAIR""],""norm_id"":[""#/$defs/Identifier""],""operator_acceptance"":[""string""],""route_applicability_default"":[""EVALUATE_PER_ROUTE"",""NOT_ACTIVE""],""runtime_authorization"":[""string""]}"	[]	DISCOVERED	"[""DISCOVERED"",""VERIFIED"",""ACCEPTED_FOR_INTERPRETATION"",""PRESERVED_NON_ACTIVE"",""HOLD"",""REPAIR""]"	"[{""from"":""DISCOVERED"",""owner"":""O027"",""to"":""VERIFIED""},{""from"":""VERIFIED"",""owner"":""O027"",""to"":""ACCEPTED_FOR_INTERPRETATION""},{""from"":""VERIFIED"",""owner"":""O027"",""to"":""PRESERVED_NON_ACTIVE""},{""from"":""VERIFIED"",""owner"":""O027"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O027"",""to"":""REPAIR""},{""from"":""REPAIR"",""owner"":""O027"",""to"":""VERIFIED""}]"	O027						"[""TEST-OBJECT-RULEACCEPTANCERECORD-STRUCTURE"",""TEST-OBJECT-RULEACCEPTANCERECORD-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Snapshot			O022	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""snapshot_id"",""type"",""coverage"",""exact_revisions"",""time"",""integrity"",""availability"",""constraints"",""historical_status"",""verification_source""]"	"{""availability"":[""string""],""constraints"":[""#/$defs/StringOrList""],""coverage"":[""string""],""exact_revisions"":[""string""],""historical_status"":[""#/$defs/StringOrList""],""integrity"":[""string""],""snapshot_id"":[""#/$defs/Identifier""],""time"":[""string""],""type"":[""string""],""verification_source"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O022"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""SUPERSEDED""}]"	O022						"[""TEST-OBJECT-SNAPSHOT-STRUCTURE"",""TEST-OBJECT-SNAPSHOT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Source			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""source_id"",""type"",""author_or_creator"",""time"",""place"",""version"",""provenance"",""access"",""independence"",""constraints"",""related_artifacts""]"	"{""access"":[""#/$defs/StringOrList""],""author_or_creator"":[""string""],""constraints"":[""#/$defs/StringOrList""],""independence"":[""string""],""place"":[""string""],""provenance"":[""string""],""related_artifacts"":[""#/$defs/StringOrList""],""source_id"":[""#/$defs/Identifier""],""time"":[""string""],""type"":[""string""],""version"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-SOURCE-STRUCTURE"",""TEST-OBJECT-SOURCE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	State			O021	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""state_id"",""actual_object"",""instant_or_interval"",""level_profile"",""active_cycles"",""blocks"",""resources"",""representations"",""freshness"",""revision""]"	"{""active_cycles"":[""#/$defs/StringOrList""],""actual_object"":[""string""],""blocks"":[""#/$defs/StringOrList""],""freshness"":[""#/$defs/StringOrList""],""instant_or_interval"":[""string""],""level_profile"":[""#/$defs/LevelProfile""],""representations"":[""#/$defs/StringOrList""],""resources"":[""#/$defs/StringOrList""],""revision"":[""string""],""state_id"":[""#/$defs/Identifier""],""state_kind"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O021"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O021"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O021"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O021"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O021"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O021"",""to"":""SUPERSEDED""}]"	O021						"[""TEST-OBJECT-STATE-STRUCTURE"",""TEST-OBJECT-STATE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	SubstrateDeclaration			O011	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""declaration_id"",""record_status"",""package_id"",""archive_sha256"",""owner_ref"",""substrate_kind"",""capabilities"",""limitations"",""security_constraints"",""memory_constraints"",""tool_constraints"",""fallbacks"",""declared_at""]"	"{""archive_sha256"":[""string""],""capabilities"":[""#/$defs/StringOrList""],""declaration_id"":[""#/$defs/Identifier""],""declared_at"":[""string""],""fallbacks"":[""#/$defs/StringOrList""],""limitations"":[""#/$defs/StringOrList""],""memory_constraints"":[""#/$defs/StringOrList""],""owner_ref"":[""#/$defs/ObjectReference""],""package_id"":[""string""],""record_status"":[""DRAFT"",""FINAL""],""security_constraints"":[""#/$defs/StringOrList""],""substrate_kind"":[""string""],""tool_constraints"":[""#/$defs/StringOrList""]}"	"[""BOUNDS:CalculatingElement"",""DECLARES_FOR:PhilosophicalMachine"",""IMPLEMENTS_PHASE:C02"",""IMPLEMENTS_SURFACE:PACKAGE_LOADING"",""RECORDED_IN:State""]"		[]	[]	O011						"[""TEST-OBJECT-SUBSTRATEDECLARATION-STRUCTURE"",""TEST-OBJECT-SUBSTRATEDECLARATION-BEHAVIOR""]"			[]	[]	[]	[]	[]	"[""C02""]"		"{""final_record_requires_archive_sha256"":true}"	
OBJECT	Transformation			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""transformation_id"",""input_revisions"",""output"",""method"",""executor"",""scope"",""ambiguities"",""alternatives"",""verification"",""reliability"",""dependencies""]"	"{""alternatives"":[""#/$defs/StringOrList""],""ambiguities"":[""#/$defs/StringOrList""],""dependencies"":[""#/$defs/StringOrList""],""executor"":[""#/$defs/Identifier""],""input_revisions"":[""string""],""method"":[""string""],""output"":[""string""],""reliability"":[""string""],""scope"":[""string""],""transformation_id"":[""#/$defs/Identifier""],""verification"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-TRANSFORMATION-STRUCTURE"",""TEST-OBJECT-TRANSFORMATION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Transition			O013	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""transition_id"",""type"",""input_revisions"",""operation"",""executor"",""authority"",""D/V/S"",""invariants"",""outputs"",""actual_effect"",""dependencies"",""status""]"	"{""D/V/S"":[""#/$defs/StringOrList""],""actual_effect"":[""string""],""authority"":[""string""],""candidate_status"":[""string""],""dependencies"":[""#/$defs/StringOrList""],""executor"":[""#/$defs/Identifier""],""input_revisions"":[""string""],""invariants"":[""#/$defs/StringOrList""],""operation"":[""string""],""outputs"":[""#/$defs/StringOrList""],""status"":[""string""],""transition_id"":[""#/$defs/Identifier""],""type"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O013"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""SUPERSEDED""}]"	O013						"[""TEST-OBJECT-TRANSITION-STRUCTURE"",""TEST-OBJECT-TRANSITION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Trigger			O013	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""trigger_id"",""content"",""source"",""time"",""roles"",""necessity"",""joint_sufficiency"",""confirmation"",""conflict_status"",""influence"",""status""]"	"{""confirmation"":[""string""],""conflict_status"":[""#/$defs/StringOrList""],""content"":[""string""],""influence"":[""string""],""joint_sufficiency"":[""string""],""necessity"":[""string""],""roles"":[""#/$defs/StringOrList""],""source"":[""string""],""status"":[""string""],""time"":[""string""],""trigger_id"":[""#/$defs/Identifier""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O013"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""SUPERSEDED""}]"	O013						"[""TEST-OBJECT-TRIGGER-STRUCTURE"",""TEST-OBJECT-TRIGGER-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Unknown			O001	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""unknown_id"",""class"",""formulation"",""affected_goals"",""significance"",""detectability"",""routes"",""cost"",""risk"",""status"",""review_conditions"",""owner"",""created_at_phase"",""bounded_at_phase"",""assessment_refs""]"	"{""affected_goals"":[""#/$defs/StringOrList""],""assessment_refs"":[""array""],""bounded_at_phase"":[""C01""],""class"":[""string""],""cost"":[""#/$defs/CostEstimate""],""created_at_phase"":[""C01""],""detectability"":[""string""],""formulation"":[""string""],""owner"":[""O001""],""review_conditions"":[""#/$defs/StringOrList""],""risk"":[""string""],""routes"":[""#/$defs/StringOrList""],""significance"":[""string""],""status"":[""string""],""unknown_id"":[""#/$defs/Identifier""],""value_status"":[""string""]}"	"[""IMPLEMENTS_PHASE:C01""]"	CAPTURED	"[""CAPTURED"",""BOUNDED"",""ASSESSED"",""QUALIFIED"",""RESOLVED"",""PRESERVED""]"	"[{""from"":""CAPTURED"",""owner"":""O001"",""to"":""BOUNDED""},{""from"":""BOUNDED"",""owner"":""O001"",""to"":""ASSESSED""},{""from"":""ASSESSED"",""owner"":""O001"",""to"":""QUALIFIED""},{""from"":""QUALIFIED"",""owner"":""O001"",""to"":""RESOLVED""},{""from"":""QUALIFIED"",""owner"":""O001"",""to"":""PRESERVED""}]"	O001	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-UNKNOWN-STRUCTURE"",""TEST-OBJECT-UNKNOWN-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	"[""C01""]"	[]	{}	
OBJECT	Working Hypothesis Role			O004	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""working_link_id"",""hypothesis_id"",""route_id"",""cycle_id"",""branch_id"",""exact_revision"",""operator_decision"",""term"",""alternatives"",""risk"",""termination_conditions""]"	"{""alternatives"":[""#/$defs/StringOrList""],""branch_id"":[""#/$defs/Identifier""],""cycle_id"":[""#/$defs/Identifier""],""exact_revision"":[""string""],""hypothesis_id"":[""#/$defs/Identifier""],""operator_decision"":[""string""],""risk"":[""string""],""route_id"":[""#/$defs/Identifier""],""term"":[""string""],""termination_conditions"":[""#/$defs/StringOrList""],""working_link_id"":[""#/$defs/Identifier""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O004"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""SUPERSEDED""}]"	O004						"[""TEST-OBJECT-WORKING-HYPOTHESIS-ROLE-STRUCTURE"",""TEST-OBJECT-WORKING-HYPOTHESIS-ROLE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
ALIAS		AttentionAllocation	State		ALIAS		[]	{}	[]										"[""TEST-ALIAS-ATTENTIONALLOCATION-POS"",""TEST-ALIAS-ATTENTIONALLOCATION-NEG""]"										{}	"{""allOf"":[{""$ref"":""#/$defs/State""},{""properties"":{""state_kind"":{""const"":""ATTENTION_ALLOCATION""}},""required"":[""state_kind""]}]}"
ALIAS		ValuableUnknown	Unknown		ALIAS		[]	{}	[]										"[""TEST-ALIAS-VALUABLEUNKNOWN-POS"",""TEST-ALIAS-VALUABLEUNKNOWN-NEG""]"										{}	"{""allOf"":[{""$ref"":""#/$defs/Unknown""},{""properties"":{""value_status"":{""const"":""VALUABLE""}},""required"":[""value_status""]}]}"
ALIAS		NextStep	Transition		ALIAS		[]	{}	[]										"[""TEST-ALIAS-NEXTSTEP-POS"",""TEST-ALIAS-NEXTSTEP-NEG""]"										{}	"{""allOf"":[{""$ref"":""#/$defs/Transition""},{""properties"":{""candidate_status"":{""const"":""PROPOSED""}},""required"":[""candidate_status""]}]}"
ALIAS		PhysiologyRevisionCandidate	Revision		ALIAS		[]	{}	[]										"[""TEST-ALIAS-PHYSIOLOGYREVISIONCANDIDATE-POS"",""TEST-ALIAS-PHYSIOLOGYREVISIONCANDIDATE-NEG""]"										{}	"{""allOf"":[{""$ref"":""#/$defs/Revision""},{""properties"":{""activation_status"":{""const"":""CANDIDATE""}},""required"":[""activation_status""]}]}"
ALIAS		Experience	ExperienceRecord		ALIAS		[]	{}	[]										"[""TEST-ALIAS-EXPERIENCE-POS"",""TEST-ALIAS-EXPERIENCE-NEG""]"										{}	"{""allOf"":[{""$ref"":""#/$defs/ExperienceRecord""}]}"
ALIAS		ResearchProtocol	Protocol		ALIAS		[]	{}	[]										"[""TEST-ALIAS-RESEARCHPROTOCOL-POS"",""TEST-ALIAS-RESEARCHPROTOCOL-NEG""]"		[]	[]	[]	[]	[]	[]	"[""C07""]"	[]	{}	"{""allOf"":[{""$ref"":""#/$defs/Protocol""},{""properties"":{""purpose"":{""const"":""RESEARCH""}},""required"":[""purpose""]}]}"
ALIAS		IndependentReview	Evidence		ALIAS		[]	{}	[]										"[""TEST-ALIAS-INDEPENDENTREVIEW-POS"",""TEST-ALIAS-INDEPENDENTREVIEW-NEG""]"		[]	[]	[]	[]	[]	[]	"[""C10""]"	[]	{}	"{""allOf"":[{""$ref"":""#/$defs/Evidence""},{""properties"":{""independence"":{""enum"":[""IND2"",""IND3"",""IND4""]}},""required"":[""independence""]}]}"
ALIAS		Substrate	SubstrateDeclaration		ALIAS		[]	{}	[]										"[""TEST-ALIAS-SUBSTRATE-POS"",""TEST-ALIAS-SUBSTRATE-NEG""]"		"[""SubstrateDeclaration""]"								{}	"{""allOf"":[{""$ref"":""#/$defs/SubstrateDeclaration""}]}"
